Object, RefMetadataComponentId, RefMetadataComponentName, RefMetadataComponentNamespace, RefMetadataComponentType,ApexClass,ApexPage,CustomField,FieldSet,FlexiPage,Flow,Layout,LookupFilter,ValidationRule,WebLink,WorkflowFieldUpdate
Account,00N5b00000E31ELEAZ,ATN_BillingAddressSameAsInvoice,null,CustomField,,,,,,X,,,,,
Account,00N5b00000E31ENEAZ,ATN_BusinessTypeDesc,null,CustomField,,,,,,,,,,,
Account,00N5b00000E31EPEAZ,ATN_CNPJGroupCompany,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EQEAZ,ATN_CNPJPartners,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EREAZ,ATN_CNPJ,null,CustomField,X,,,,,,,,,,
Account,00N5b00000E31ESEAZ,ATN_CVA,null,CustomField,,,,,,,,,,,
Account,00N5b00000E31ETEAZ,ATN_Check_LeadCreation,null,CustomField,,,,,,X,,,X,,
Account,00N5b00000E31EWEAZ,ATN_CustomerSector,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EXEAZ,ATN_CustomerType,null,CustomField,,,,,,,,,,,
Account,00N5b00000E31EaEAJ,ATN_Distribution_Center,null,CustomField,X,,,,,X,X,,,,
Account,00N5b00000E31EbEAJ,ATN_EDICustomer,null,CustomField,,,,,,,,,,,
Account,00N5b00000E31EcEAJ,ATN_ExternalID,null,CustomField,,,,,,,,,,,
Account,00N5b00000E31EdEAJ,ATN_HasDistributionCenterException,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EeEAJ,ATN_HasHoldingException,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EfEAJ,ATN_HasPaymentConditionException,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EgEAJ,ATN_HasSpecialTerms,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EhEAJ,ATN_HoldingException,null,CustomField,,,,,,,X,,,,
Account,00N5b00000E31EiEAJ,ATN_InvoicingAdditionalAddressDetails,null,CustomField,,,X,,,X,X,,,,
Account,00N5b00000E31EjEAJ,ATN_Lead_Status,null,CustomField,X,,,,,X,X,,,,
Account,00N5b00000E31EkEAJ,ATN_MonthlyVolumeEstimate,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EmEAJ,ATN_PaymentConditionException,null,CustomField,,,,,,X,,,,,
Account,00N5b00000E31EoEAJ,ATN_ReceiptRestriction,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EpEAJ,ATN_ReceivePalletizedLoadChepPallet,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EqEAJ,ATN_ReceiverContact,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EsEAJ,ATN_SUFRAMA,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EtEAJ,ATN_SalesArea,null,CustomField,X,,X,,,X,,,,,
Account,00N5b00000E31EuEAJ,ATN_SalesForecasting,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EvEAJ,ATN_ShippingAdditionalAddressDetails,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EwEAJ,ATN_ShippingAddressSameAsInvoice,null,CustomField,,,,,,X,,,,,
Account,00N5b00000E31ExEAJ,ATN_ShippingNeighborhood,null,CustomField,,,,,,,,,,,
Account,00N5b00000E31EyEAJ,ATN_TerritoryCodeFR,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31EzEAJ,ATN_TerritoryCodeFS,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31F0EAJ,ATN_TerritoryCodeHC,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31F1EAJ,ATN_TerritoryCodeMT,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31F2EAJ,ATN_TerritoryCodePC,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31F3EAJ,ATN_VehicleException,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000E31F4EAJ,ATN_ZoneFranc,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000Dbeg1EAB,TPM_AccountEmail,null,CustomField,,,,,,,,,,,
Account,00N5b00000Dbeg2EAB,TPM_Attribute10,null,CustomField,,,X,,,,,,,,
Account,00N5b00000Dbeg3EAB,TPM_Attribute11,null,CustomField,,,X,,,,,,,,
Account,00N5b00000Dbeg4EAB,TPM_Attribute12,null,CustomField,,,X,,,,,,,,
Account,00N5b00000Dbeg5EAB,TPM_Attribute13,null,CustomField,,,X,,,,,,,,
Account,00N5b00000Dbeg6EAB,TPM_Attribute14,null,CustomField,,,X,,,,,,,,
Account,00N5b00000Dbeg7EAB,TPM_Attribute15,null,CustomField,,,X,,,,,,,,
Account,00N5b00000Dbeg8EAB,TPM_Attribute16,null,CustomField,,,X,,,,,,,,
Account,00N5b00000Dbeg9EAB,TPM_Attribute17,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegAEAR,TPM_Attribute18,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegBEAR,TPM_Attribute19,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegCEAR,TPM_Attribute1,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegDEAR,TPM_Attribute20,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegEEAR,TPM_Attribute2,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegFEAR,TPM_Attribute3,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegGEAR,TPM_Attribute4,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegHEAR,TPM_Attribute5,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegIEAR,TPM_Attribute6,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegJEAR,TPM_Attribute7,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegKEAR,TPM_Attribute8,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbegLEAR,TPM_Attribute9,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DbelBEAR,TPM_AttributeSearchText,null,CustomField,,,,,,,,,,,
Account,00N5b00000DbgSpEAJ,TLB_Registration_open_date,null,CustomField,,,,,,,,,,,
Account,00N5b00000DXV92EAH,AFH_Potential_UFS_Share_of_Food_Cost,null,CustomField,,,,,,,X,,,,
Account,00N5b00000DXVbkEAH,SKM_Link_PriceandAccount,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DXVoBEAX,EXG_Execution_Guide_Channel,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DXVoCEAX,EXG_Execution_Guide_Segment,null,CustomField,,,,,,,,,,,
Account,00N5b00000DXVoDEAX,EXG_Execution_Guide_Store_Size,null,CustomField,,,,,,,,,,,
Account,00N5b00000DXVoEEAX,EXG_Is_Execution_Guide_Account,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DXaJNEA1,TLB_Premium,null,CustomField,,,,,,,,,,,
Account,00N5b00000DXaJOEA1,TLB_Tradicional,null,CustomField,,,,,,,,,,,
Account,00N5b00000DXc5zEAD,SON_PlanningAccount,null,CustomField,X,,,,X,,,,,,
Account,00N5b00000DXckZEAT,SER_Country,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DXiXoEAL,TPM_SellOutActualizationOffset,null,CustomField,,,X,,,,,,,,
Account,00N5b00000DXkokEAD,ATN_PaymentConditionException2,null,CustomField,,,,,,X,X,,,,
Account,00N5b00000DXnwaEAD,BSF_CompanyName,null,CustomField,X,,X,,,,X,,,,
Account,00N5b00000DXnwbEAD,BSF_IE,null,CustomField,,,,,,,X,,,,
Account,00N5b00000DXnwcEAD,BSF_Phone,null,CustomField,,,,,,,X,,,,
Account,00N5b00000DXnwdEAD,TLB_FutureTerritory,null,CustomField,,,,,,,,,,,
Account,00N5b00000DXosvEAD,BSF_PriceBook,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DXpUaEAL,DEX_PrefSAPLanguage,null,CustomField,,,,,,,,,,,
Account,00N5b00000DcHgKEAV,EDG_AsesorResponsible,null,CustomField,X,,X,,,,,,,,
Account,00N5b00000DcHgLEAV,EDG_CollectingImageData,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DcHgMEAV,EDG_DivisionalResponsible,null,CustomField,,,,,,,,,,,
Account,00N5b00000DcHgNEAV,EDG_ExternalKey,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DcHgOEAV,EDG_Geolocation,null,CustomField,,,,,,,,,,,
Account,00N5b00000DcHgPEAV,EDG_ImageRecognitionGroup,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DcHgQEAV,EDG_KAMResponsible,null,CustomField,,,,,,,,,,,
Account,00N5b00000DcHgREAV,EDG_MaxDistanceStore,null,CustomField,,,,,,,,,,,
Account,00N5b00000DcHgSEAV,EDG_NielsenArea,null,CustomField,,,,,,,,,,,
Account,00N5b00000DcHgTEAV,EDG_RAMHours,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DcHgUEAV,EDG_RAM,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DcHgVEAV,EDG_Status,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DcHgWEAV,EDG_StoreChain,null,CustomField,X,,,,,,,,,,
Account,00N5b00000DcHgXEAV,EDG_StoreFormatDetailed,null,CustomField,X,,,,,,,,,,
Account,00NPU000000KPfo2AG,AFH_Banner_Description,null,CustomField,,,,,,,,,,,
Account,00NPU000000KPfp2AG,AFH_MinimumOrderValue,null,CustomField,X,,,,,,X,,X,,
Account,00NPU000000KPfq2AG,AFH_Payment_Condition,null,CustomField,X,,,,,,,,,,
Account,00NPU000000KPfr2AG,AFH_Sales_office,null,CustomField,,,,,,,,,,,
Account,00NPU000000KPfs2AG,AFH_Salesman_Name,null,CustomField,,,,,,,,,,,
Account,00NPU000000KPft2AG,AFH_WsPricebook,null,CustomField,X,X,,,,,,,,,
Account,00NPU000000KPfu2AG,DEX_VAT_Reg_Number,null,CustomField,X,,,,,,,,,,
Account,00NPU000000NoHQ2A0,ATN_VPVChannel,null,CustomField,,,,,,,,,,,
Account,00NPU000000NoHR2A0,ATN_VPVCustomer,null,CustomField,,,,,,,,,,,
Account,00NPU000000NoHS2A0,ATN_VPVMainCustomer,null,CustomField,X,,,,,,,,,,
Account,00NPU000000OAW52AO,AFH_isRedrive,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAR2A4,AFH_CFS_Registered,null,CustomField,,,,,,,,,,,
Account,00NPU000000OEAS2A4,AFH_CFS_Registration_Date,null,CustomField,,,,,,,,,,,
Account,00NPU000000OEAT2A4,AFH_CTA_Click,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAU2A4,AFH_Campaign_Name,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAV2A4,AFH_Campaign_Registry_Date,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAW2A4,AFH_Email_Marketing_Click,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAX2A4,AFH_Email_Marketing_Intro,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAY2A4,AFH_Hot_Lead_Date,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAZ2A4,AFH_Hot_Lead,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAa2AO,AFH_Lead_MEI,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAb2AO,AFH_Lead_Score_Date,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAc2AO,AFH_Lead_Score,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAd2AO,AFH_NewBacon_Account,null,CustomField,X,,,,,,,,,,
Account,00NPU000000OEAe2AO,AFH_Operator_Score_Date,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAf2AO,AFH_Operator_Score,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAg2AO,AFH_RFV_Classification,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAh2AO,AFH_RFV_Date,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000OEAi2AO,DEX_DLV_BenJerry,null,CustomField,X,,,,,,,,,,
Account,00NPU000000OEAj2AO,DEX_DLV_HaagenDazs,null,CustomField,X,,,,,,,,,,
Account,00NPU000000OEAk2AO,DEX_DLV_Magnum,null,CustomField,X,,,,,,,,,,
Account,00NPU000000OEAl2AO,DEX_MultiAggregator,null,CustomField,X,,,,,,,,,,
Account,00NPU000000OEAm2AO,DEX_Owner_Overider,null,CustomField,X,,,,,,,,,,
Account,00NPU000000OEAn2AO,DEX_PrimarySecondary,null,CustomField,X,,,,,,,,,,
Account,00NPU000000QvKm2AK,Account_Number,cgcloud,CustomField,X,,X,,,,X,,,,
Account,00NPU000000QvKn2AK,Account_Template,cgcloud,CustomField,X,,X,,,X,X,X,X,,
Account,00NPU000000QvKo2AK,ExternalId,cgcloud,CustomField,X,,X,,,X,X,,,,
Account,00NPU000000QvKp2AK,Name_2,cgcloud,CustomField,X,,,,,,,,,,
Account,00NPU000000Qw692AC,Number_Of_Extensions,cgcloud,CustomField,,,,,,,,,,,
Account,00NPU000000Qw6j2AC,Sales_Org,cgcloud,CustomField,X,,X,,,X,,X,X,,
Account,00NPU000000RVCv2AO,CGT_AccountEmail,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVCw2AO,CGT_AccountPlanType,null,CustomField,X,,,,,X,,X,X,,
Account,00NPU000000RVCx2AO,CGT_Active,null,CustomField,X,,,,,,X,,X,,
Account,00NPU000000RVCy2AO,CGT_Activity_Sector_Division_Code,null,CustomField,X,,X,,,,,,,,
Account,00NPU000000RVCz2AO,CGT_Activity_Sector_Division_Description,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVD02AO,CGT_AllowNegativeBaseline,null,CustomField,X,,X,,,,,,X,,
Account,00NPU000000RVD12AO,CGT_Attribute10,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVD22AO,CGT_Attribute11,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVD32AO,CGT_Attribute12,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVD42AO,CGT_Attribute13,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVD52AO,CGT_Attribute14,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVD62AO,CGT_Attribute15,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVD72AO,CGT_Attribute16,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVD82AO,CGT_Attribute17,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVD92AO,CGT_Attribute18,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDA2A4,CGT_Attribute19,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDB2A4,CGT_Attribute1,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDC2A4,CGT_Attribute20,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDD2A4,CGT_Attribute2,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDE2A4,CGT_Attribute3,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDF2A4,CGT_Attribute4,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDG2A4,CGT_Attribute5,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDH2A4,CGT_Attribute6,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDI2A4,CGT_Attribute7,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDJ2A4,CGT_Attribute8,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDK2A4,CGT_Attribute9,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVDL2A4,CGT_BannerCode,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVDM2A4,CGT_BannerName,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDN2A4,CGT_Currency,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVDP2A4,CGT_Customer_Description,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDQ2A4,CGT_Customer_Group_4,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDS2A4,CGT_Customer_Group_Code,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVDT2A4,CGT_Customer_Group_Description,null,CustomField,X,X,,,,,,,,,
Account,00NPU000000RVDU2A4,CGT_Customer_Hierarchy_Level,null,CustomField,X,,X,,,,X,,X,,
Account,00NPU000000RVDV2A4,CGT_Customer_Relevant,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVDZ2A4,CGT_Dimension_Code,null,CustomField,X,,X,,,,,,,,
Account,00NPU000000RVDb2AO,CGT_Direct_Indirect_Flag,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVDc2AO,CGT_Distribution_Channel_Code,null,CustomField,X,,X,,,,,,,,
Account,00NPU000000RVDd2AO,CGT_Distribution_Channel_Description,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDe2AO,CGT_Fund_Level_ValidationCheck,null,CustomField,X,,X,,,,,,,,
Account,00NPU000000RVDf2AO,CGT_Generic_Customer,null,CustomField,X,,X,,,,,,,,
Account,00NPU000000RVDg2AO,CGT_HoldingCode,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDh2AO,CGT_Is_AllCustomer_Level1,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVDi2AO,CGT_Is_Payer,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVDj2AO,CGT_Level2Description,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDk2AO,CGT_Level3Description,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDl2AO,CGT_Level4Description,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDp2AO,CGT_Level_1,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000RVDq2AO,CGT_Level_2,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000RVDr2AO,CGT_Level_3,null,CustomField,X,,X,,,,X,,,,
Account,00NPU000000RVDs2AO,CGT_Level_4,null,CustomField,X,,X,,,,X,,,,
Account,00NPU000000RVDt2AO,CGT_Level_5,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000RVDu2AO,CGT_Level_6,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000RVDv2AO,CGT_Level_7,null,CustomField,X,,,,,,X,,,,
Account,00NPU000000RVDw2AO,CGT_Level_8,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVDx2AO,CGT_Market_Channel_Code,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVDy2AO,CGT_Market_Channel_Description,null,CustomField,X,X,,,,,,,,,
Account,00NPU000000RVE02AO,CGT_Market_Description,null,CustomField,X,X,,,,,,,,,
Account,00NPU000000RVE12AO,CGT_NCF_Flag,null,CustomField,X,,X,X,,,,,X,,
Account,00NPU000000RVE22AO,CGT_Planning_Level,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVE32AO,CGT_Region_Code,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVE42AO,CGT_Region,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVE52AO,CGT_SalesGroupCode,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVE62AO,CGT_SalesGroupDescription,null,CustomField,X,X,,,,,,,,,
Account,00NPU000000RVE72AO,CGT_SalesOfficeCode,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVE82AO,CGT_SalesOfficeDescription,null,CustomField,X,X,,,,,,,,,
Account,00NPU000000RVEB2A4,CGT_Sales_Organization,null,CustomField,X,,X,,,X,X,,,,X
Account,00NPU000000RVED2A4,CGT_SalesmanDescription,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVEE2A4,CGT_SellOutActualizationOffset,null,CustomField,,,X,,,,,,,,
Account,00NPU000000RVEG2A4,CGT_SubDivisonDescription,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVEI2A4,CGT_Territory_Description,null,CustomField,,,,,,,,,,,
Account,00NPU000000RVEJ2A4,CGT_Total_Customer_External_ID,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVEK2A4,CGT_VIP,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RVEN2A4,Origin_Id,null,CustomField,X,,,,,,,,,,
Account,00NPU000000RW4S2AW,CGT_Planning_Level_Rollup,null,CustomField,,,,,,,,X,,,
Account,00NPU000000RW4f2AG,CGT_AttributeSearchText,null,CustomField,,,,,,,,,,,
Account,00NPU000000RW4g2AG,CGT_CustomerType,null,CustomField,,,,,,,,,,,
Account,00NPU000000RW4h2AG,CGT_Customer_Unique,null,CustomField,X,X,,,,,,,,,
Account,00NPU000000RW4j2AG,CGT_Ext_Id_Name,null,CustomField,X,,,,,,,,,,