Object, RefMetadataComponentId, RefMetadataComponentName, RefMetadataComponentNamespace, RefMetadataComponentType,ApexClass,ApexComponent,ApexPage,ApexTrigger,CustomField,EmailTemplate,FieldSet,FlexiPage,Flow,Layout,LookupFilter,ValidationRule,WaveDataflow,WebLink,WorkflowFieldUpdate
Account,00N0N00000CBKtyUAH,SAP_Account,null,CustomField,,,,,,,,,,X,,,X,,
Account,00N0N00000Fa93lUAB,Account_Email,ACCL,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000Fa93mUAB,Account_Number,ACCL,CustomField,X,X,,,X,X,,,X,X,,,,,X
Account,00N0N00000Fa93nUAB,Account_Template_Description,ACCL,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000Fa93oUAB,Account_Template,ACCL,CustomField,X,,,X,X,,,,X,X,X,,,,
Account,00N0N00000Fa93pUAB,City,ACCL,CustomField,X,X,X,,X,X,,,,,,,X,,
Account,00N0N00000Fa93qUAB,Country,ACCL,CustomField,X,X,X,,,X,,,,,,,,,
Account,00N0N00000Fa93rUAB,ExternalId,ACCL,CustomField,X,,X,,X,,,,X,X,,,,,X
Account,00N0N00000Fa93sUAB,Geolocation,ACCL,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000Fa93tUAB,International_Postal_Code,ACCL,CustomField,X,X,X,,X,X,,,,,,,,,
Account,00N0N00000Fa93uUAB,Name_2,ACCL,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000Fa93vUAB,Postal_Code,ACCL,CustomField,X,,,,,X,,,,,,,,,
Account,00N0N00000Fa93wUAB,Sales_Org,ACCL,CustomField,X,,,,X,,,,X,,X,X,X,,
Account,00N0N00000Fa93xUAB,State,ACCL,CustomField,X,X,X,,,X,,,,,,,,,
Account,00N0N00000Fa93yUAB,Street,ACCL,CustomField,X,X,X,,X,X,,,,,,,X,,
Account,00N0N00000FaA22UAF,Active,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA24UAF,REX_1USalesDistrict,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaA25UAF,REX_3PSalesDistrict,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA27UAF,REX_Annual_Potential_Foods_Revenue_TEUR,null,CustomField,,,,,,,,,,,,,X,,
Account,00N0N00000FaA28UAF,REX_Annual_Potential_Total_Revenue_TEUR,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2EUAV,REX_CustomerCluster_A,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2FUAV,REX_CustomerCluster_B,null,CustomField,,,,,,,,,,,,,X,,
Account,00N0N00000FaA2HUAV,REX_FSOAttribute,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2IUAV,REX_FSONR,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2MUAV,REX_Level_6,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2OUAV,REX_MainManager,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2QUAV,REX_NielsenArea,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2UUAV,REX_OTM,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2eUAF,REX_StoreType,null,CustomField,X,,,,,X,,,,,,,X,,
Account,00N0N00000FaA2gUAF,REX_Territory_Level_7,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaA2hUAF,REX_Territory_Level_8,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaA2iUAF,REX_Total_POS_Foods_m2,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2jUAF,REX_Total_POS_m2,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2kUAF,REX_Visit_Duration_1U_min,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2lUAF,REX_Visit_Duration_3P_min,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2mUAF,REX_Visit_Frequency_1U,null,CustomField,,,,,,,,,,,,,X,,
Account,00N0N00000FaA2nUAF,REX_Visit_Frequency_3P,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2oUAF,REX_Visit,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA2qUAF,TPM_Customer_Hierarchy_Level,null,CustomField,X,,X,,X,,,,,X,X,X,X,,
Account,00N0N00000FaA2rUAF,TPM_Level_1,null,CustomField,X,,,,X,,,,,X,,,X,,
Account,00N0N00000FaA2sUAF,TPM_Level_2,null,CustomField,X,,,,X,,,,,X,,,X,,
Account,00N0N00000FaA2tUAF,TPM_Level_3,null,CustomField,X,,,,X,,,,,X,,,X,,
Account,00N0N00000FaA2uUAF,TPM_Level_4,null,CustomField,X,,,,X,,,,,X,,,X,,
Account,00N0N00000FaA2vUAF,TPM_Level_5,null,CustomField,X,,,,X,,X,,,X,,,X,,
Account,00N0N00000FaA2wUAF,TPM_Level_6,null,CustomField,X,,,,X,,X,,,X,,,X,,
Account,00N0N00000FaA2xUAF,TPM_Level_7,null,CustomField,X,,,,X,,X,,,X,,,X,,
Account,00N0N00000FaA2yUAF,TPM_Level_8,null,CustomField,X,,,,X,,,,,X,,,X,,
Account,00N0N00000FaA2zUAF,TPM_Sales_Organization,null,CustomField,X,,,,X,,,,,X,,,,,X
Account,00N0N00000FaA3WUAV,REX_Total_Actual_Foods,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaA3XUAV,REX_Total_Target_Foods,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaQA7UAN,Channel,null,CustomField,X,,,,,,,,X,X,,,X,,
Account,00N0N00000FaQA8UAN,Division,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaQA9UAN,SAP_ID,null,CustomField,X,,X,,X,,,,X,X,,,X,X,X
Account,00N0N00000FaQAAUA3,Sales_ORG,null,CustomField,X,,X,,X,,,,X,X,,X,X,,
Account,00N0N00000FaQABUA3,Segment,null,CustomField,,,,,,,,,,,,,X,,
Account,00N0N00000FaQACUA3,SubSegment,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaQAFUA3,TEL_Av_Price_per_Meal2,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaQAGUA3,TEL_BP_Role_Code,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaQAHUA3,TEL_BP_Role,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaQAQUA3,TEL_CS_Opt_Out,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000FaQATUA3,TEL_Chef_Rewards,null,CustomField,X,,,,X,,,,,X,,,X,,
Account,00N0N00000FaQAUUA3,TEL_Contact_Strategy,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaQAWUA3,TEL_Convenience_Level,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaQAaUAN,TEL_Day_Week_Open,null,CustomField,X,,,,,,,,X,,,,,,
Account,00N0N00000FaQAiUAN,TEL_Email_OK_Flag,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaQAjUAN,TEL_Email,null,CustomField,X,,X,,,,,,X,X,,,,,
Account,00N0N00000FaQAlUAN,TEL_Food_Spend_Month2,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaQAoUAN,TEL_IsActive,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaQApUAN,TEL_Kitchen_Type2,null,CustomField,,,,,,,,,X,,,,,,
Account,00N0N00000FaQArUAN,TEL_L7_Account_Code,null,CustomField,,,,,,,,,,,,,,,X
Account,00N0N00000FaQAtUAN,TEL_Meal_Served_Day2,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaQAvUAN,TEL_NPS_Potential,null,CustomField,,,,,,,,,,X,,,X,,
Account,00N0N00000FaQAwUAN,TEL_OTM_Reason2,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaQAxUAN,TEL_OTM,null,CustomField,X,,,,X,,,,X,X,,,X,,
Account,00N0N00000HHo95UAD,DEX_BrickPostalCode,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaQB1UAN,TEL_Price_Book,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000FaQB2UAN,TEL_Region_Code,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000FaQB3UAN,TEL_Region,null,CustomField,,,,,,,,,X,X,,,,,
Account,00N0N00000FaQB4UAN,TEL_SAP_DEX_ID,null,CustomField,X,,X,,X,,,,X,X,,,X,,X
Account,00N0N00000FaQB7UAN,TEL_SSD_Allowed2,null,CustomField,,,,,,,,,X,X,,,,,
Account,00N0N00000FaQBAUA3,TEL_Segment2,null,CustomField,X,,X,,X,,X,,X,X,,,X,,
Account,00N0N00000FaQBBUA3,TEL_Segment_Code,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaQBFUA3,TEL_SubSegment,null,CustomField,X,,,,X,,X,,X,X,,,X,,
Account,00N0N00000FaQBHUA3,TEL_Sub_Status,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaQBLUA3,TEL_Updated,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaQBMUA3,TEL_Visit_Ok2,null,CustomField,,,,,,,,,X,,,,,,
Account,00N0N00000FaQBOUA3,TEL_Week_Year_Open,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaQBPUA3,TEL_Wholesaler_Account_Number,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaQBQUA3,TEL_Wholesaler_ID,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaQBRUA3,TEL_Wholesaler,null,CustomField,X,,,,X,,,,X,X,,,X,,
Account,00N0N00000FaVOXUA3,DEX_AccountTemplate,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaVOYUA3,DEX_Account_Status,null,CustomField,X,,,,X,,X,,X,X,,,X,,
Account,00N0N00000FaVOaUAN,DEX_Best_Call_Time,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000FaVObUAN,DEX_Best_Email_Time,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000FaVOcUAN,DEX_CallBeforeVisit,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000FaVOdUAN,DEX_ClosingTimeWorkingDay,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaVOeUAN,DEX_ConvenienceLevel,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaVOfUAN,DEX_Convertion_Prospect,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaVOgUAN,DEX_FoCProductAllowed,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaVOiUAN,DEX_LargeIndependentOperator,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaVOkUAN,DEX_LicenseAlcohol,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaVOlUAN,DEX_Loyalty_Managemet_Opt_In,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaVOmUAN,DEX_Marketing_Opt_In_Flag,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000FaVOoUAN,DEX_Number_Customers_Buying_UFS_Products,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000FaVOpUAN,DEX_OpeningTimeWorkingDay,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaVOqUAN,DEX_ParentSegment,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaVOrUAN,DEX_PermittedOrder,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJDUA5,REX_Account_Number,null,CustomField,X,X,X,,,,,,,,,,X,,
Account,00N0N00000FaVOtUAN,DEX_PreferredDeliveryDays,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000FaVOuUAN,DEX_PreferredVisitDays,null,CustomField,,,,,,,,,X,,,,,,
Account,00N0N00000FaVOvUAN,DEX_PreferredVisitEndTime,null,CustomField,,,,,,,,,X,,,,,,
Account,00N0N00000FaVOwUAN,DEX_PreferredVisitStartTime,null,CustomField,,,,,,,,,X,,,,,,
Account,00N0N00000FaVOxUAN,DEX_PreferredVisitWeek,null,CustomField,,,,,,,,,X,,,,,,
Account,00N0N00000FaVP1UAN,DEX_SSDPermitted,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000FaVP2UAN,DEX_Segment,null,CustomField,,,,,X,,,,,,,,,,
Account,00N0N00000FaVP3UAN,DEX_Site_Score,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000FaVP4UAN,DEX_SubSegment,null,CustomField,X,,,,,,,,X,,,,,,
Account,00N0N00000FaVP5UAN,DEX_Telesales,null,CustomField,,,,,,,,,X,,,,,,
Account,00N0N00000FaVP6UAN,DEX_TendePlace,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaVP8UAN,DEX_Webshop_Registered,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000FaVP9UAN,DEX_Wholesaler_in_Buying_Group,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000FaVPAUA3,DEX_Wholesalers_Top_10_Customers,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaVytUAF,DEX_Number_of_Buying_Customers,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000Gk8ASUAZ,TEL_Account_Status,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000Gk8ATUAZ,TEL_Account_Type_DEX_ROLE,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000FaQAzUAN,TEL_Parent_Segment,null,CustomField,X,,,,X,,X,,X,X,,,X,,
Account,00N0N00000GkAJMUA3,DEX_IndirectAccount,null,CustomField,X,,,,,,X,,X,X,,,X,,
Account,00N0N00000FaVOsUAN,DEX_PreferredCommMethod,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000HIUJEUA5,REX_Chain,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJGUA5,REX_DeliveryBlock,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJHUA5,REX_Delivery_Day_s_Foods,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJIUA5,REX_Fixed_Merchandiser_Rate,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJJUA5,REX_Level_1_Id,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJNUA5,REX_Level_5_Id,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJPUA5,REX_Level_7_Id,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000HIUJRUA5,REX_Merchandiser_Day_s_Foods,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJSUA5,REX_OrderBlock,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJTUA5,REX_POS_Format,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJUUA5,REX_Visit_Day,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIUJVUA5,REX_Wholesaler,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000HV7qkUAD,REX_Account_Unique_Num,null,CustomField,,,,,,,,,,,,,,,X
Account,00N0N00000HV7qlUAD,REX_Area,null,CustomField,X,X,,,,X,,,,,,,,,
Account,00N0N00000HIxy5UAD,DEX_KeyNumber,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000HIxy8UAD,DEX_OwnerSAPID,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIxyBUAT,DEX_PushProspect,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000MHtu8UAD,REX_GrowthOpportunity,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HIxy0UAD,DEX_Contract2,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000HIxy1UAD,DEX_ContractFrom,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000HV7qmUAD,REX_Assortment,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HV7qnUAD,REX_Category,null,CustomField,,,,,,,,,,,,,X,,
Account,00N0N00000HV7qoUAD,REX_Customer_Cl_Information,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HV7qpUAD,REX_Customer_Manager,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HV7qqUAD,REX_District,null,CustomField,X,X,,,,X,,,,,,,,,
Account,00N0N00000HV7qrUAD,REX_Merchandising,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HV7qsUAD,REX_Nr_Of_Store,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HV7qtUAD,REX_Store_Size,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HV7quUAD,REX_Store_Status,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HV7qvUAD,REX_Superior,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HV7qwUAD,REX_Visit_attendance,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HVGbzUAH,DEX_ContractNotes,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000HVGc4UAH,DEX_Dont_Send_to_Front_End,null,CustomField,X,,,,,,,,,X,,,X,,
Account,00N0N00000HVGc6UAH,DEX_Overrider2,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HVGc7UAH,DEX_Overrider,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HVOIzUAP,DEX_ECCEmployeeID,null,CustomField,,,,,,,,,,X,,,,,
Account,00N0N00000HVOJ0UAP,DEX_SalesGroupKey,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00N0N00000HVOJ1UAP,DEX_SalesOfficeKey,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00N0N00000HVOJ2UAP,DEX_LastUpdateActivity,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HVW39UAH,DEX_CustomerHierarchy3,null,CustomField,,,,,,,,,,,,,X,,
Account,00N0N00000HVW3AUAX,DEX_CustomerHierarchy4,null,CustomField,,,,,,,,,,,,,X,,
Account,00N0N00000HVW3BUAX,DEX_CustomerHierarchy5,null,CustomField,,,,,,,,,,X,,,X,,
Account,00N0N00000HVW3CUAX,DEX_Direct_Order_Wholesaler,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000HVW3DUAX,DEX_MergeWith,null,CustomField,X,,,,X,,,,X,X,,,,,
Account,00N0N00000HVW3EUAX,DEX_Merge_Account,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000HVW3FUAX,DEX_MixedorUFSCustomer,null,CustomField,X,,,,,,,,X,X,,,,,
Account,00N0N00000HVW3GUAX,DEX_Name2,null,CustomField,X,,X,,X,,,,X,X,,,X,,
Account,00N0N00000HVW3HUAX,DEX_Newsletter_OptOut,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HVfZdUAL,DEX_HasWebshopAccount,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000HVv2VUAT,DEX_CustomerGroup,null,CustomField,X,,,,,,,,,X,,,X,,
Account,00N0N00000HVv2WUAT,DEX_CustomerHierarchyLevel7,null,CustomField,X,,,,,,,,X,X,,,X,,
Account,00N0N00000HVv2XUAT,DEX_SendEDI,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N0N00000HW1nVUAT,REX_BankAccountNumber,null,CustomField,X,,,,,,,,X,,,,,,X
Account,00N0N00000HW1nWUAT,REX_Bank_Account_Check,null,CustomField,X,,,,,,,,,,,,,,
Account,00N0N00000HW1nXUAT,REX_CMS_POS_no,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HW1nYUAT,REX_DLF_ID,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HW1nZUAT,REX_Delivery_Day_ICE,null,CustomField,,,,,,,,,,,,,,,
Account,00N0N00000HW1naUAD,REX_Delivery_Day_s_HPC,null,CustomField,,,,,,,,,,,,,,,
