Object, RefMetadataComponentId, RefMetadataComponentName, RefMetadataComponentNamespace, RefMetadataComponentType,ApexClass,ApexComponent,ApexPage,ApexTrigger,CustomField,EmailTemplate,FieldSet,FlexiPage,Flow,Layout,LookupFilter,ValidationRule,WaveDataflow,WebLink,WorkflowFieldUpdate
Account,00N3X00000M9MOhUAN,DEX_UE_HaagenDazs,null,CustomField,X,,,,,,,,,,,,,,
Account,00N3X00000M9MOiUAN,DEX_UE_Magnum,null,CustomField,X,,,,,,,,,,,,,,
Account,00N3X00000M9MOjUAN,DEX_UberEatsId,null,CustomField,X,,,,,,,,,,,,,,
Account,00N3X00000M9ZWBUA3,DEX_Customer_Classification,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N3X00000M9ZWCUA3,DEX_Customer_store_code,null,CustomField,,,,,,,,,,X,,,,,
Account,00N3X00000M9ZWDUA3,DEX_Payer_Account_ID,null,CustomField,,,,,,,,,,X,,,,,
Account,00N3X00000M9ZWEUA3,DEX_Payer_Address,null,CustomField,,,,,,,,,,X,,,,,
Account,00N3X00000M9ZWFUA3,DEX_Payer_Information,null,CustomField,,,,,,,,X,,X,,,,,
Account,00N3X00000M9ZWGUA3,DEX_Payer_Name,null,CustomField,,,,,,,,,,X,,,,,
Account,00N3X00000M9ZWHUA3,DEX_Payment_Terms,null,CustomField,,,,,,,,,,X,,,,,
Account,00N3X00000M9ZWIUA3,DEX_VAT_Reg_Number,null,CustomField,X,,X,,,,,,,X,,,,,
Account,00N3X00000M9bd9UAB,DEX_Check_RecordType,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000M9hiMUAR,DEX_No_of_FOL,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000M9hiNUAR,DEX_No_of_SOLD,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000M9qclUAB,DEX_Visit_activity,null,CustomField,X,,,,,,,,,,,,,,
Account,00N3X00000MAq5TUAT,DEX_Address_Type,null,CustomField,X,,,,,,,,,X,,,,,
Account,00N3X00000M9vuUUAR,DEX_Date_Stamp,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000MAq5UUAT,DEX_COM_Operation,null,CustomField,X,,,,,,,,X,,,,,,
Account,00N3X00000MAq5VUAT,DEX_COM_Prior_Operation,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000MAq5XUAT,DEX_SendToCom,null,CustomField,X,,,,,,,,X,,,,,,
Account,00N3X00000MAq5YUAT,DEX_address1_upszone,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000MLmHXUA1,DEX_Food_Sample_Wholesaler,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000MHtu9UAD,REX_LastTimeVisitedPICOS,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000MHtuAUAT,REX_PicosCurrentScore,null,CustomField,X,,,,,,,,,,,,,,
Account,00N3X00000MHtuBUAT,REX_PicosPreviousScore,null,CustomField,X,,,,,,,,,,,,,,
Account,00N3X00000MHtuCUAT,REX_TargetScore,null,CustomField,,,,,,,,,,,,,,,
Account,00N3X00000MHtuDUAT,TPM_BannerEU,null,CustomField,X,,,,,,,,,,,,,,
Account,00N3X00000MHtuEUAT,TPM_isBGCustomer,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NQx000000oOcSMAU,REX_NationalCampaign,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005dKMl2AM,Account_Email,cgcloud,CustomField,X,,,,,,,,,,,X,,,
Account,00NJW000005dKMm2AM,Account_Number,cgcloud,CustomField,X,X,,,X,X,,,,X,,X,,,
Account,00NJW000005dKMn2AM,Account_Template,cgcloud,CustomField,X,,,X,X,,,,X,X,X,X,,,
Account,00NJW000005dKMo2AM,ExternalId,cgcloud,CustomField,X,,X,,X,,,,X,X,,X,,,X
Account,00NJW000005dKMp2AM,Name_2,cgcloud,CustomField,X,,,,,,,,,X,,X,,,
Account,00NJW000005dLNE2A2,Account_Template_Description,cgcloud,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005dLNF2A2,Sales_Org,cgcloud,CustomField,X,,,,X,,,,X,,X,X,,,X
Account,00NJW000005g5VX2AY,CGR_1USalesDistrict,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5VY2AY,CGR_3PSalesDistrict,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Va2AI,CGR_Account_Number,null,CustomField,X,X,X,,,,,,,,,X,,,
Account,00NJW000005g5Vb2AI,CGR_Account_Phase,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vd2AI,CGR_Account_Unique_Num,null,CustomField,,,,,,,,,,,,,,,X
Account,00NJW000005g5Ve2AI,CGR_Annual_Potential_Foods_Revenue_TEUR,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vf2AI,CGR_Annual_Potential_Total_Revenue_TEUR,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vg2AI,CGR_Area,null,CustomField,X,X,,,,X,,,,,,X,,,
Account,00NJW000005g5Vh2AI,CGR_Area_text,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vi2AI,CGR_Assortment,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vk2AI,CGR_BankAccountNumber,null,CustomField,X,,,,,,,,X,,,,,,X
Account,00NJW000005g5Vl2AI,CGR_Bank_Account_Check,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5Vo2AI,CGR_Business_Name,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vp2AI,CGR_CMS_POS_no,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vq2AI,CGR_Category,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vr2AI,CGR_Chain,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vu2AI,CGR_Cofibu_NR_MAISON,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Vv2AI,CGR_Company_Code,null,CustomField,X,,,,,,,,,,,X,,,
Account,00NJW000005g5Vw2AI,CGR_Completed_Visit_Date,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5Vz2AI,CGR_CustomerCluster_A,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5W02AI,CGR_CustomerCluster_B,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5W12AI,CGR_Customer_Cl_Information,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5W22AI,CGR_Customer_Manager,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5W42AI,CGR_Customer_Type,null,CustomField,X,,,,,,,,,,,X,,,
Account,00NJW000005g5W52AI,CGR_DLF_ID,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5W72AI,CGR_DeliveryBlock,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5W92AI,CGR_Delivery_Day_HPC,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WA2AY,CGR_Delivery_Day_ICE,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WB2AY,CGR_Delivery_Day_s_Foods,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WC2AY,CGR_Delivery_Day_s_HPC,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WD2AY,CGR_Delivery_Day_s_Promo,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WE2AY,CGR_Delivery_Days_ICE,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WF2AY,CGR_Delivery_Days,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WG2AY,CGR_Delivery_Lead_Time,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WH2AY,CGR_District,null,CustomField,X,X,,,,X,,,,,,X,,,
Account,00NJW000005g5WI2AY,CGR_EDI_Days_Check,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5WM2AY,CGR_FSOAttribute,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WN2AY,CGR_FSONR,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WO2AY,CGR_Fixed_Merchandiser_Rate,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WQ2AY,CGR_GLNIdentification,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5WS2AY,CGR_IRI_code,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5WV2AY,CGR_Level_4_id,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5WW2AY,CGR_Level_5_Id,null,CustomField,,,,,,,,,,X,,,,,
Account,00NJW000005g5WX2AY,CGR_Level_5,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5WY2AY,CGR_Level_6_Id,null,CustomField,,,,,,,,,,X,,,,,
Account,00NJW000005g5WZ2AY,CGR_Level_6,null,CustomField,,,,,,,,,,X,,,,,
Account,00NJW000005g5Wa2AI,CGR_Level_7_Id,null,CustomField,,,,,,,,,,X,,,,,
Account,00NJW000005g5Wb2AI,CGR_Level_7,null,CustomField,,,,,,,,,,X,,,,,
Account,00NJW000005g5Wc2AI,CGR_Location_ID,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Wd2AI,CGR_MainManager,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Zt2AI,CGR_Merchandiser_Day_s_Food,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Zu2AI,CGR_Merchandiser_Day_s_Foods,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Zv2AI,CGR_Merchandising,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Zw2AI,CGR_Min_Delivery_Days,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Zy2AI,CGR_NationalCampaign,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5Zz2AI,CGR_NielsenArea,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5a02AA,CGR_Nielsen_Potential,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5a12AA,CGR_Nielsen_code,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5a32AA,CGR_Nr_Of_Store,null,CustomField,,,,,,,,,,,,X,,,
Account,00NJW000005g5a62AA,CGR_Number_of_Open_Visits,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00NJW000005g5a82AA,CGR_OrderBlock,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aA2AQ,CGR_POS_Format,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aB2AQ,CGR_PO_BOX,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aE2AQ,CGR_PicosCurrentScore,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5aF2AQ,CGR_PicosPreviousScore,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5aG2AQ,CGR_Planorama_Measured,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aO2AQ,CGR_Province,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5aQ2AQ,CGR_Receiver_Profile_Id,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aT2AQ,CGR_Region_Picklist,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5aV2AQ,CGR_Retailer_Number,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aW2AQ,CGR_Rilevato_Nielsen,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aX2AQ,CGR_Rilevato_Store_Audit,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aZ2AQ,CGR_Shopper_Type,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aa2AA,CGR_Sign,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5ae2AA,CGR_StoreType,null,CustomField,X,,,,,X,,,,,,,,,
Account,00NJW000005g5af2AA,CGR_Store_Size,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5ag2AA,CGR_Store_Status,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5ah2AA,CGR_Superior,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5ak2AA,CGR_Territory_Level_7,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5al2AA,CGR_Territory_Level_8,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5am2AA,CGR_Total_Actual_Foods,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00NJW000005g5an2AA,CGR_Total_POS_Foods_m2,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5ao2AA,CGR_Total_POS_m2,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5ap2AA,CGR_VATCode,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5ar2AA,CGR_VAT_Reg_No,null,CustomField,X,,,,,,,,X,,,,,,
Account,00NJW000005g5as2AA,CGR_Visit_Day_Text,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5at2AA,CGR_Visit_Day,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5au2AA,CGR_Visit_Duration_1U_min,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5av2AA,CGR_Visit_Duration_3P_min,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5aw2AA,CGR_Visit_Frequency_1U,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5ax2AA,CGR_Visit_Frequency_3P,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5az2AA,CGR_Visit_attendance,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5b12AA,CGR_Wholesaler,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5b22AA,CGT_AccountPlanType,null,CustomField,X,,,,,,,,X,,X,,,,
Account,00NJW000005g5b32AA,CGT_Active,null,CustomField,X,,,,,,,,,X,,X,,,
Account,00NJW000005g5b42AA,CGT_Activity_Sector_Division_Code,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00NJW000005g5b52AA,CGT_Activity_Sector_Division_Description,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5b62AA,CGT_AllowNegativeBaseline,null,CustomField,,,,,X,,,,,,,,,,
Account,00NJW000005g5b72AA,CGT_BannerCode,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5b82AA,CGT_BannerEU,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5b92AA,CGT_BannerName,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5bA2AQ,CGT_Currency,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5bC2AQ,CGT_Customer_Description,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5bD2AQ,CGT_Customer_Group_4,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5bF2AQ,CGT_Customer_Group_Code,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5bG2AQ,CGT_Customer_Group_Description,null,CustomField,X,,X,,,,,,,,,,,,
Account,00NJW000005g5bH2AQ,CGT_Customer_Hierarchy_Level,null,CustomField,X,,X,,X,,,,,X,X,X,,,
Account,00NJW000005g5bI2AQ,CGT_Customer_Relevant,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5bJ2AQ,CGT_Customer_Role_Valid_From,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5bK2AQ,CGT_Customer_Role_Valid_Thru,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5bM2AQ,CGT_Dimension_Code,null,CustomField,X,,,,X,,,,,,,,,,
Account,00NJW000005g5bO2AQ,CGT_Direct_Indirect_Flag,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5bP2AQ,CGT_Distribution_Channel_Code,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00NJW000005g5bQ2AQ,CGT_Distribution_Channel_Description,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5bR2AQ,CGT_Generic_Customer,null,CustomField,X,,,,X,,,,,,,,,,
Account,00NJW000005g5bS2AQ,CGT_HoldingCode,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5bT2AQ,CGT_Is_AllCustomer_Level1,null,CustomField,X,,,,,,,,,,X,,,,
Account,00NJW000005g5bU2AQ,CGT_Is_Payer,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5dD2AQ,CGT_Level_1,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00NJW000005g5dE2AQ,CGT_Level_2,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00NJW000005g5dF2AQ,CGT_Level_3,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00NJW000005g5dG2AQ,CGT_Level_4,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5dH2AQ,CGT_Level_5,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5dI2AQ,CGT_Level_6,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5dJ2AQ,CGT_Level_7,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5dK2AQ,CGT_Level_8,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5dL2AQ,CGT_Market_Channel_Code,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5dM2AQ,CGT_Market_Channel_Description,null,CustomField,X,,X,,,,,,,,,,,,
Account,00NJW000005g5dN2AQ,CGT_Market_Code,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5dO2AQ,CGT_Market_Description,null,CustomField,X,,X,,,,,,,,,,,,
Account,00NJW000005g5dP2AQ,CGT_NCF_Flag,null,CustomField,X,,,,,,,,,,,X,,,
Account,00NJW000005g5dS2AQ,CGT_Planning_Level,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5dT2AQ,CGT_Region_Code,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5dU2AQ,CGT_Region,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5dV2AQ,CGT_SalesGroupCode,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5dW2AQ,CGT_SalesGroupDescription,null,CustomField,X,,X,,,,,,,,,,,,
Account,00NJW000005g5dX2AQ,CGT_SalesOfficeCode,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5dY2AQ,CGT_SalesOfficeDescription,null,CustomField,X,,X,,,,,,,,,,,,
Account,00NJW000005g5db2AA,CGT_Sales_Organization,null,CustomField,X,,,,X,,,,,X,,,,,X
Account,00NJW000005g5dd2AA,CGT_SalesmanDescription,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5df2AA,CGT_SubDivisonDescription,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5dh2AA,CGT_Territory_Description,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g5di2AA,CGT_Total_Customer_External_ID,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5dj2AA,CGT_VIP,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g5dk2AA,CGT_isBGCustomer,null,CustomField,X,,,,,,,,,X,,,,,
Account,00NJW000005g5dn2AA,Origin_Id,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g72b2AA,CGR_Total_Listing_Modules,null,CustomField,,,,,,,,,,,,,,,
Account,00NJW000005g72c2AA,CGT_Planning_Level_Rollup,null,CustomField,,,,,,,,,,,X,,,,
Account,00NJW000005g72o2AA,CGR_Coverage_Foods,null,CustomField,,,,,X,,,,,X,,,,,
Account,00NJW000005g72p2AA,CGR_Level_1_Id,null,CustomField,X,,,,,,,,,,,,,,
Account,00NJW000005g72s2AA,CGR_Total_Target_Foods,null,CustomField,X,,,,X,,,,,X,,,,,
Account,00NJW000005g72t2AA,CGT_Customer_Unique,null,CustomField,X,,X,,,,,,,,,,,,
Account,00NJW000005g72v2AA,CGT_Ext_Id_Name,null,CustomField,X,,,,,,,,,,,,,,